[                     user_id             business_id  review_stars
0     5VESqAgYsL9vzLEIA_xgnw  --9e1ONYQuAa-CB_Rrw7Tw             5
1     5VESqAgYsL9vzLEIA_xgnw  --9e1ONYQuAa-CB_Rrw7Tw             5
2     Pxrx3kEqVD9WCn7lmV-a7Q  -092wE7j5HZOogMLAh40zA             3
3     OzGlDEQ_vzH8QU9NBRs-pw  -0NhdsDJsdarxyDPR523ZQ             3
4     D3fOi-5w4intrUTWXzIQew  -0RkJ_uIduNLWQrphbADRw             1
...                      ...                     ...           ...
2010  qNeMBnzJc3Kwk8Z39TDZEg  zpoZ6WyQUYff18-z4ZU1mA             5
2011  qNeMBnzJc3Kwk8Z39TDZEg  zpoZ6WyQUYff18-z4ZU1mA             5
2012  1hJQYk3NiajdYK58TQi9EQ  zsMMlOYtXm8SNy0bl1leBA             4
2013  WzwtnkY9aRhajGa4ifQqLQ  zuVvDYJkKAbXQTTBauAqJQ             4
2014  TG077RFpEVEi8mMZ38GnYQ  zzjqFOujmM9surbMANZ_ag             2

[2015 rows x 3 columns],                      user_id             business_id  review_stars
0     kOPRX94rDBXEPmLBZNG7RQ  --9e1ONYQuAa-CB_Rrw7Tw             1
1     813qGlE2OI7oy8yhd2K4rg  --Rsj71PBe31h5YljVseKA             1
2     813qGlE2OI7oy8yhd2K4rg  --Rsj71PBe31h5YljVseKA             1
3     pGrUOjoo2excjtBjQTp8Fw  -01XupAWZEXbdNbxNg5mEg             3
4     QTZvgss0rIfPmauPaSj2nw  -050d_XIor1NpCuWkbIVaQ             5
...                      ...                     ...           ...
2108  7GVA958q4zs5Z8cdHauU5Q  zqSfx9k2Pe33UDHmfa_fcg             3
2109  A-U-K9z9oraMH7eBZW1dOA  zr8Ojsm-yNhvfTzBzcKU9w             4
2110  asL1d04xS3y8YQtU5ota-g  zrDi4gEaUi64lAMfJU51dw             5
2111  TVkU2gHhe05v_lgsE_NccA  zrTGcb83AsfyVTMrsCa65A             4
2112  7weuSPSSqYLUFga6IYP4pg  zwNC-Ow4eIMan2__bS9-rg             4

